frame,feature_0,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,feature_10,feature_11,feature_12,feature_13,feature_14,feature_15,feature_16,feature_17,feature_18,feature_19,feature_20,feature_21,feature_22,feature_23,feature_24,feature_25,feature_26,feature_27,feature_28,feature_29,feature_30,feature_31,feature_32,feature_33,feature_34,feature_35,feature_36,feature_37,feature_38,feature_39,feature_40,feature_41,feature_42,feature_43,feature_44,feature_45,feature_46,feature_47,feature_48,feature_49,feature_50,feature_51,feature_52,feature_53,feature_54,feature_55,feature_56,feature_57,feature_58,feature_59,feature_60,feature_61,feature_62,feature_63,feature_64,feature_65,feature_66,feature_67,feature_68,feature_69,feature_70,feature_71,feature_72,feature_73,feature_74,feature_75,feature_76,feature_77,feature_78,feature_79,feature_80,feature_81,feature_82,feature_83,feature_84,feature_85,feature_86,feature_87,feature_88,feature_89,feature_90,feature_91,feature_92,feature_93,feature_94,feature_95,feature_96,feature_97,feature_98,feature_99,feature_100,feature_101,feature_102,feature_103,feature_104,feature_105,feature_106,feature_107,feature_108,feature_109,feature_110,feature_111,feature_112,feature_113,feature_114,feature_115,feature_116,feature_117,feature_118,feature_119,feature_120,feature_121,feature_122,feature_123,feature_124,feature_125
22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.344981849193573,0.7143741846084595,-2.0678697865150752e-08,0.3403901159763336,0.6623733043670654,-0.0008480416145175695,0.3267609775066376,0.6143081188201904,-0.008529475890100002,0.3066725432872772,0.583318293094635,-0.017306014895439148,0.28849267959594727,0.5748729109764099,-0.02792365290224552,0.3253287672996521,0.5592021942138672,-0.018667489290237427,0.3047736883163452,0.5023820400238037,-0.0321994386613369,0.30091768503189087,0.46149811148643494,-0.04149581864476204,0.3000975251197815,0.42261040210723877,-0.049188170582056046,0.3250981867313385,0.5761205554008484,-0.025920264422893524,0.26502788066864014,0.5655659437179565,-0.03953857347369194,0.2621133029460907,0.6022929549217224,-0.040066611021757126,0.2714371085166931,0.6205855011940002,-0.039998166263103485,0.3190440237522125,0.6100112199783325,-0.03281070291996002,0.2626797556877136,0.6137595772743225,-0.0425698421895504,0.26791486144065857,0.6394645571708679,-0.03633362427353859,0.2823503911495209,0.6457731127738953,-0.03233712166547775,0.31147295236587524,0.6496652960777283,-0.04014809802174568,0.2693618834018707,0.6490321159362793,-0.04752048850059509,0.2758990526199341,0.6688340306282043,-0.042519353330135345,0.2904815077781677,0.6750330328941345,-0.03798083961009979
23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.34416472911834717,0.7162708640098572,-6.195089330418568e-09,0.3375876247882843,0.6629522442817688,-0.0009291109163314104,0.32255205512046814,0.6143692135810852,-0.008647148497402668,0.3022838830947876,0.5835188627243042,-0.01740194298326969,0.2840982973575592,0.5752795934677124,-0.027806634083390236,0.32285821437835693,0.5562058091163635,-0.017841508612036705,0.30236437916755676,0.5013502240180969,-0.03054920770227909,0.29913607239723206,0.4618275463581085,-0.03906552866101265,0.2988375723361969,0.42397505044937134,-0.04616009443998337,0.3233766257762909,0.5724483132362366,-0.0247816052287817,0.2621855139732361,0.5652140974998474,-0.03694944083690643,0.2607777416706085,0.6023988723754883,-0.03686089813709259,0.27113133668899536,0.6205036640167236,-0.03661792725324631,0.3173835873603821,0.6065626740455627,-0.03143824264407158,0.25969570875167847,0.6128393411636353,-0.04044803977012634,0.265234112739563,0.638840913772583,-0.03455648198723793,0.27929285168647766,0.645724356174469,-0.03095359168946743,0.30965444445610046,0.6467583775520325,-0.03852022439241409,0.26698577404022217,0.6479373574256897,-0.04545392468571663,0.2736789286136627,0.6676034331321716,-0.04080589860677719,0.2876787781715393,0.6743503212928772,-0.03658316656947136
24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3422348201274872,0.7138841152191162,-2.9994652095410856e-08,0.3369521200656891,0.6611247062683105,-0.001993755577132106,0.32316461205482483,0.6105077266693115,-0.008545460179448128,0.30344709753990173,0.5774096250534058,-0.015679743140935898,0.28586357831954956,0.5661130547523499,-0.024349885061383247,0.3230500817298889,0.5574787855148315,-0.01792801171541214,0.3039533793926239,0.49981826543807983,-0.029671242460608482,0.29952579736709595,0.458907812833786,-0.037461057305336,0.2985564172267914,0.4202512502670288,-0.044237032532691956,0.3226679861545563,0.574579119682312,-0.02371709793806076,0.26300010085105896,0.564937174320221,-0.03638146445155144,0.2578839957714081,0.5996325612068176,-0.036777008324861526,0.2657831013202667,0.6173977255821228,-0.036687929183244705,0.3163965344429016,0.6083124279975891,-0.029149025678634644,0.2596030831336975,0.6121706962585449,-0.0388428196310997,0.2616179883480072,0.6357389092445374,-0.03326265141367912,0.27365344762802124,0.6425649523735046,-0.02948375977575779,0.3080439865589142,0.6475053429603577,-0.03506603464484215,0.2665271759033203,0.6463896036148071,-0.0426982045173645,0.2715100646018982,0.6648473143577576,-0.038463518023490906,0.2848220765590668,0.6720713376998901,-0.03428567573428154
25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3422348201274872,0.7138841152191162,-2.9994652095410856e-08,0.3369521200656891,0.6611247062683105,-0.001993755577132106,0.32316461205482483,0.6105077266693115,-0.008545460179448128,0.30344709753990173,0.5774096250534058,-0.015679743140935898,0.28586357831954956,0.5661130547523499,-0.024349885061383247,0.3230500817298889,0.5574787855148315,-0.01792801171541214,0.3039533793926239,0.49981826543807983,-0.029671242460608482,0.29952579736709595,0.458907812833786,-0.037461057305336,0.2985564172267914,0.4202512502670288,-0.044237032532691956,0.3226679861545563,0.574579119682312,-0.02371709793806076,0.26300010085105896,0.564937174320221,-0.03638146445155144,0.2578839957714081,0.5996325612068176,-0.036777008324861526,0.2657831013202667,0.6173977255821228,-0.036687929183244705,0.3163965344429016,0.6083124279975891,-0.029149025678634644,0.2596030831336975,0.6121706962585449,-0.0388428196310997,0.2616179883480072,0.6357389092445374,-0.03326265141367912,0.27365344762802124,0.6425649523735046,-0.02948375977575779,0.3080439865589142,0.6475053429603577,-0.03506603464484215,0.2665271759033203,0.6463896036148071,-0.0426982045173645,0.2715100646018982,0.6648473143577576,-0.038463518023490906,0.2848220765590668,0.6720713376998901,-0.03428567573428154
26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.34130963683128357,0.7111594080924988,-5.922239765254744e-08,0.3374042809009552,0.6561815142631531,-0.002071271650493145,0.3232196867465973,0.6050512194633484,-0.008967109955847263,0.3037910759449005,0.5704194903373718,-0.016109943389892578,0.28790661692619324,0.5587802529335022,-0.024533962830901146,0.32296669483184814,0.5507245063781738,-0.01899232715368271,0.2983565926551819,0.49473708868026733,-0.03075673058629036,0.29185375571250916,0.4557015299797058,-0.038529880344867706,0.2897625267505646,0.4185400605201721,-0.04531991854310036,0.3229963481426239,0.5688779354095459,-0.024906441569328308,0.2606125473976135,0.5601688623428345,-0.03573014587163925,0.2581692934036255,0.5952819585800171,-0.035053569823503494,0.2682395279407501,0.6110924482345581,-0.034829091280698776,0.31689202785491943,0.6035321950912476,-0.0305430069565773,0.2592317461967468,0.608087956905365,-0.03837045282125473,0.26449695229530334,0.6329429745674133,-0.03232171759009361,0.2787276804447174,0.6384284496307373,-0.028975626453757286,0.3090823292732239,0.6438207030296326,-0.03679012879729271,0.2671626806259155,0.6439315676689148,-0.04378598555922508,0.27345719933509827,0.6617562770843506,-0.03963569924235344,0.2869672179222107,0.6676484942436218,-0.03578369691967964
27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33652180433273315,0.7187060713768005,-2.631174140788062e-07,0.33598095178604126,0.6494947671890259,0.0006945686182007194,0.324922651052475,0.5801331400871277,-0.004239204339683056,0.31397026777267456,0.5265812277793884,-0.009690243750810623,0.31310808658599854,0.4971748888492584,-0.014699606224894524,0.3247247636318207,0.5453974008560181,-0.01399253960698843,0.27048665285110474,0.5349845290184021,-0.02174600586295128,0.26238131523132324,0.5627496838569641,-0.023212717846035957,0.2700677514076233,0.578006386756897,-0.0241658054292202,0.31992262601852417,0.5739014148712158,-0.01994742453098297,0.26013797521591187,0.5693866014480591,-0.026421375572681427,0.263073205947876,0.59701007604599,-0.024271754547953606,0.27547335624694824,0.6077812314033508,-0.02426144666969776,0.3128150403499603,0.6088634729385376,-0.025254225358366966,0.25941401720046997,0.6079016327857971,-0.02998615801334381,0.26564475893974304,0.629963219165802,-0.025074563920497894,0.27986812591552734,0.6345254778862,-0.023628123104572296,0.3054693043231964,0.6458242535591125,-0.03052818402647972,0.26573729515075684,0.6430646777153015,-0.03436784818768501,0.2696959376335144,0.6557247638702393,-0.03174953907728195,0.28100329637527466,0.6578070521354675,-0.030031194910407066
28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3392033278942108,0.7254042625427246,-2.3901381496216345e-07,0.3359838128089905,0.6576864719390869,-0.0014303871430456638,0.32386329770088196,0.5846566557884216,-0.0061749606393277645,0.3123164474964142,0.529690682888031,-0.011057172901928425,0.31030136346817017,0.4985910654067993,-0.014981460757553577,0.32311806082725525,0.5458876490592957,-0.012503414414823055,0.2657235264778137,0.5397350788116455,-0.021687831729650497,0.2620304524898529,0.5710322856903076,-0.024986306205391884,0.27288100123405457,0.5858044028282166,-0.026889029890298843,0.31856659054756165,0.5739037990570068,-0.01740005426108837,0.25839629769325256,0.5723926424980164,-0.024813026189804077,0.2661600112915039,0.6024519801139832,-0.023777712136507034,0.28097760677337646,0.6112474203109741,-0.023963551968336105,0.3120899796485901,0.6087538003921509,-0.02215687371790409,0.25843095779418945,0.6106157898902893,-0.028058070689439774,0.26928484439849854,0.6346877813339233,-0.023881230503320694,0.28536057472229004,0.6377527117729187,-0.02228129282593727,0.3055253028869629,0.6469552516937256,-0.02714640647172928,0.2658809721469879,0.6485264897346497,-0.03233547508716583,0.27349305152893066,0.6635617613792419,-0.03044848144054413,0.28670984506607056,0.6654229164123535,-0.028614342212677002
29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3401622772216797,0.7251954078674316,-2.4060184955487784e-07,0.33654722571372986,0.6570441126823425,-0.0017581068677827716,0.3234902024269104,0.5841188430786133,-0.007244583684951067,0.31171712279319763,0.5299791097640991,-0.01273205317556858,0.3105125427246094,0.4982490539550781,-0.017438625916838646,0.3233225345611572,0.5480076670646667,-0.014585977420210838,0.26516371965408325,0.538852334022522,-0.024291524663567543,0.2551760673522949,0.5666941404342651,-0.028668632730841637,0.25913605093955994,0.5830117464065552,-0.031375665217638016,0.31774646043777466,0.576269805431366,-0.01910436525940895,0.25847992300987244,0.572231650352478,-0.026635533198714256,0.2669321894645691,0.599628210067749,-0.025919102132320404,0.2820442020893097,0.6086695194244385,-0.02669619582593441,0.31101053953170776,0.6106116771697998,-0.023343263193964958,0.2576102912425995,0.6115843057632446,-0.028460944071412086,0.2697250247001648,0.6336773633956909,-0.02364705502986908,0.2868292033672333,0.6360464692115784,-0.02205679751932621,0.3044988811016083,0.6486293077468872,-0.027907641604542732,0.26439809799194336,0.648314356803894,-0.0327153317630291,0.27289438247680664,0.6623522639274597,-0.03015023097395897,0.286580353975296,0.6636540293693542,-0.028034517541527748
30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33696937561035156,0.7220224142074585,-2.444448625738005e-07,0.3378198444843292,0.6522204875946045,0.0002743367513176054,0.32817190885543823,0.5833988785743713,-0.004292780999094248,0.3141973614692688,0.5335399508476257,-0.009239566512405872,0.305867075920105,0.5017075538635254,-0.014246388338506222,0.32579305768013,0.5505450963973999,-0.013818745501339436,0.277055025100708,0.5305842757225037,-0.021715113893151283,0.26306459307670593,0.5460965037345886,-0.024605778977274895,0.26181814074516296,0.5533455610275269,-0.026879528537392616,0.31995561718940735,0.5771250128746033,-0.019143639132380486,0.26222455501556396,0.5695653557777405,-0.025195559486746788,0.265140563249588,0.5968096256256104,-0.024242281913757324,0.2773592472076416,0.6060561537742615,-0.02543615736067295,0.3125036656856537,0.6116176247596741,-0.023791799321770668,0.2598816156387329,0.6106886863708496,-0.028641723096370697,0.26887398958206177,0.633496105670929,-0.024559905752539635,0.2844284474849701,0.6374923586845398,-0.023834548890590668,0.3050329089164734,0.64887535572052,-0.028354885056614876,0.2660320997238159,0.6454465389251709,-0.0336550697684288,0.2726678252220154,0.6606613993644714,-0.03141912817955017,0.2854730784893036,0.6641989946365356,-0.029816467314958572
31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33785223960876465,0.7237241268157959,-2.4357248662454367e-07,0.3399031460285187,0.6574407815933228,-0.0003879677678924054,0.32893604040145874,0.5876138210296631,-0.005190596915781498,0.31519627571105957,0.5367205739021301,-0.010587946511805058,0.3078846037387848,0.5027141571044922,-0.01645473763346672,0.32819241285324097,0.5544702410697937,-0.013043416664004326,0.28502610325813293,0.5227243900299072,-0.022756511345505714,0.26180407404899597,0.5190391540527344,-0.027941958978772163,0.24812033772468567,0.5144700407981873,-0.032136011868715286,0.32214221358299255,0.5805432796478271,-0.018712256103754044,0.2633166015148163,0.5672577619552612,-0.026543738320469856,0.26513946056365967,0.5968827605247498,-0.026431309059262276,0.2782647907733917,0.6090524792671204,-0.02812691405415535,0.3136790990829468,0.6158055067062378,-0.024120859801769257,0.2593451738357544,0.6106073260307312,-0.030924007296562195,0.26785004138946533,0.6347236633300781,-0.02623469941318035,0.28414085507392883,0.6396082639694214,-0.02476845122873783,0.30511805415153503,0.6537723541259766,-0.02959436923265457,0.26453837752342224,0.6453980803489685,-0.03643867000937462,0.2715388238430023,0.6617981791496277,-0.033766455948352814,0.28557634353637695,0.66697758436203,-0.03175104781985283
32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3395631015300751,0.7246030569076538,-1.0181545206933151e-07,0.34177032113075256,0.6622591018676758,0.0021008590701967478,0.3299486041069031,0.607397198677063,-0.002413670066744089,0.30750414729118347,0.5791468024253845,-0.008684010244905949,0.2857505977153778,0.572712779045105,-0.016442153602838516,0.3282819092273712,0.5628958344459534,-0.009165026247501373,0.297430157661438,0.5140910744667053,-0.016554685309529305,0.28344863653182983,0.4831699728965759,-0.02158130332827568,0.27596983313560486,0.45629793405532837,-0.026613321155309677,0.32258132100105286,0.583899974822998,-0.016560303047299385,0.2650039792060852,0.5700738430023193,-0.023776806890964508,0.26465511322021484,0.5998838543891907,-0.023609017953276634,0.27596887946128845,0.6128848791122437,-0.024507420137524605,0.3135732114315033,0.617182731628418,-0.02346448227763176,0.26088160276412964,0.613909900188446,-0.02889344096183777,0.26843690872192383,0.6376938223838806,-0.02445838786661625,0.28362053632736206,0.6435211300849915,-0.022773634642362595,0.304212749004364,0.6543660163879395,-0.03051403909921646,0.2664601504802704,0.6484503746032715,-0.03527996316552162,0.272964745759964,0.6653523445129395,-0.031301748007535934,0.28619909286499023,0.6723629236221313,-0.028255946934223175
33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.34066107869148254,0.7218563556671143,-5.870307973054878e-08,0.34145811200141907,0.6633431911468506,-0.00022948312107473612,0.33039164543151855,0.6071439385414124,-0.005767460912466049,0.31116101145744324,0.572472333908081,-0.012139306403696537,0.2935302257537842,0.5604400634765625,-0.019878685474395752,0.32817092537879944,0.5620707273483276,-0.016077298671007156,0.3005680739879608,0.5046753883361816,-0.026166921481490135,0.29093682765960693,0.4647197127342224,-0.03236287832260132,0.286579430103302,0.4274389445781708,-0.038042064756155014,0.3245462477207184,0.5827065110206604,-0.022858688607811928,0.2664521336555481,0.5678679943084717,-0.03273186460137367,0.2660531997680664,0.5998377203941345,-0.03159765526652336,0.27838876843452454,0.6138386726379395,-0.03108939900994301,0.31614550948143005,0.6171395182609558,-0.029198912903666496,0.2627788186073303,0.6124719381332397,-0.03697797656059265,0.2693711221218109,0.6369487643241882,-0.031290020793676376,0.2847890853881836,0.642564594745636,-0.028120029717683792,0.3071417808532715,0.6561999320983887,-0.03583429753780365,0.2679966390132904,0.6504400968551636,-0.04212060198187828,0.2755034863948822,0.667902946472168,-0.03764728829264641,0.28979772329330444,0.6746840476989746,-0.033800192177295685
34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.34008488059043884,0.7227345705032349,-4.998072000717002e-08,0.3398129642009735,0.6657909154891968,-0.0010968931019306183,0.3295522630214691,0.6093302965164185,-0.007069868966937065,0.31319302320480347,0.5707025527954102,-0.013881844468414783,0.2984693646430969,0.5535411834716797,-0.022163229063153267,0.32786786556243896,0.5644771456718445,-0.017566874623298645,0.30667275190353394,0.503453254699707,-0.029232623055577278,0.3012285530567169,0.46033352613449097,-0.036528605967760086,0.299652636051178,0.419678270816803,-0.04299336299300194,0.32553526759147644,0.5844284296035767,-0.02397303469479084,0.26627400517463684,0.5691052675247192,-0.03623542934656143,0.26301252841949463,0.6006242036819458,-0.035693392157554626,0.2737296223640442,0.6148528456687927,-0.03528859093785286,0.3173144459724426,0.6180707216262817,-0.030028073117136955,0.26282501220703125,0.6128866076469421,-0.039738621562719345,0.26843929290771484,0.6371277570724487,-0.03331019729375839,0.2838144302368164,0.6436963677406311,-0.02922365441918373,0.3082304894924164,0.6561737656593323,-0.03650696575641632,0.26826009154319763,0.648862361907959,-0.04436434805393219,0.2745274007320404,0.6662747859954834,-0.039983171969652176,0.28834694623947144,0.6730668544769287,-0.03583797067403793
35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33948370814323425,0.7210059762001038,-4.0237910781115716e-08,0.33900320529937744,0.6646465063095093,-0.0013712280197069049,0.32834145426750183,0.6061452627182007,-0.00751389330253005,0.3119472861289978,0.564394474029541,-0.01413703802973032,0.2994047999382019,0.5397078394889832,-0.022331394255161285,0.329679936170578,0.5671983361244202,-0.02093556709587574,0.3146924376487732,0.502860963344574,-0.03338554501533508,0.314410924911499,0.45841139554977417,-0.0420074537396431,0.3174437880516052,0.41751348972320557,-0.049619048833847046,0.3267943263053894,0.5843767523765564,-0.026448288932442665,0.269301176071167,0.5707979202270508,-0.038594942539930344,0.2655186653137207,0.5994832515716553,-0.03870869800448418,0.27533310651779175,0.6134049296379089,-0.039509307593107224,0.31732457876205444,0.616029679775238,-0.03130323067307472,0.264167457818985,0.611863374710083,-0.039825670421123505,0.268934428691864,0.6322875618934631,-0.03327510878443718,0.28306129574775696,0.639580249786377,-0.02996223047375679,0.3067133128643036,0.6523399353027344,-0.03667570650577545,0.2681763768196106,0.6470059156417847,-0.044838592410087585,0.27348974347114563,0.6623073220252991,-0.04135045036673546,0.2861577868461609,0.6683558821678162,-0.038071226328611374
36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33882081508636475,0.7198226451873779,-4.003011966347003e-08,0.33806708455085754,0.6638442873954773,-0.0011101138079538941,0.3281281888484955,0.608052670955658,-0.0070371441543102264,0.31130486726760864,0.5702241659164429,-0.013726083561778069,0.29672008752822876,0.5517475605010986,-0.02213001251220703,0.328411728143692,0.5655970573425293,-0.019453564658761024,0.31405308842658997,0.5012809038162231,-0.03189792484045029,0.31395938992500305,0.4568512737751007,-0.040775615721940994,0.3169929087162018,0.41649624705314636,-0.04847036674618721,0.32592707872390747,0.58319491147995,-0.02509344182908535,0.26872506737709045,0.5713085532188416,-0.03729154169559479,0.26410576701164246,0.5999258160591125,-0.037645477801561356,0.2733169496059418,0.6132503747940063,-0.0383877232670784,0.31687265634536743,0.6153305768966675,-0.03014734387397766,0.26361581683158875,0.6126716732978821,-0.03862261027097702,0.2678344249725342,0.6331923007965088,-0.03230467438697815,0.281893253326416,0.6401716470718384,-0.028887789696455002,0.30646586418151855,0.6518884897232056,-0.035746537148952484,0.267486035823822,0.6469969749450684,-0.04340827092528343,0.2725178897380829,0.6632535457611084,-0.03959117829799652,0.2854090631008148,0.6700522899627686,-0.035974569618701935
